word,polarity,weight
accommodate,1.0,0.8
accommodative,1.0,0.9
accommodating,1.0,0.8
aggressive,-1.0,0.8
aggressively,-1.0,0.9
anchor,-1.0,0.6
anchored,-1.0,0.6
anchoring,-1.0,0.6
appropriate,0.0,0.3
boost,1.0,0.7
calibrated,-1.0,0.5
careful,-1.0,0.4
carefully,-1.0,0.4
cautious,1.0,0.6
cautiously,1.0,0.6
combating,-1.0,0.7
combat,-1.0,0.7
committed,-1.0,0.5
constrain,-1.0,0.6
constraining,-1.0,0.6
contain,-1.0,0.7
containing,-1.0,0.7
control,-1.0,0.6
controlling,-1.0,0.6
conventional,1.0,0.5
cooling,-1.0,0.5
cut,1.0,0.8
cutting,1.0,0.8
decrease,1.0,0.7
decreasing,1.0,0.7
deflation,1.0,0.6
deflationary,1.0,0.7
disinflationary,1.0,0.6
disinflation,1.0,0.6
downward,1.0,0.5
ease,1.0,0.8
easing,1.0,0.9
elevated,-1.0,0.6
emergency,1.0,0.7
employment,1.0,0.7
expand,1.0,0.7
expanding,1.0,0.7
expansion,1.0,0.6
expansionary,1.0,0.8
extraordinary,1.0,0.7
facilitate,1.0,0.6
facilitating,1.0,0.6
fighting,-1.0,0.8
fight,-1.0,0.8
firm,-1.0,0.6
firmly,-1.0,0.7
forceful,-1.0,0.8
forcefully,-1.0,0.8
gradual,1.0,0.6
gradually,1.0,0.6
growth,1.0,0.7
hawkish,-1.0,1.0
hike,-1.0,0.9
hiking,-1.0,0.8
increase,-1.0,0.7
increasing,-1.0,0.7
inflation,-1.0,0.8
inflationary,-1.0,0.8
job,1.0,0.6
jobs,1.0,0.6
jump,-1.0,0.7
labor,1.0,0.6
loose,1.0,0.7
looser,1.0,0.8
lower,1.0,0.7
lowering,1.0,0.7
maintain,0.0,0.3
maintaining,0.0,0.3
measured,1.0,0.5
normalize,-1.0,0.7
normalizing,-1.0,0.7
normalization,-1.0,0.7
overheating,-1.0,0.8
overheat,-1.0,0.8
patient,1.0,0.8
patiently,1.0,0.8
patience,1.0,0.8
pause,1.0,0.6
pausing,1.0,0.6
persistent,-1.0,0.7
persistently,-1.0,0.7
persistence,-1.0,0.7
pressure,-1.0,0.6
pressures,-1.0,0.6
preempt,-1.0,0.7
preemptive,-1.0,0.8
preemptively,-1.0,0.8
prudent,0.0,0.3
prudently,0.0,0.3
raise,-1.0,0.8
raising,-1.0,0.8
recession,1.0,0.7
recessionary,1.0,0.8
reduce,1.0,0.7
reducing,1.0,0.7
reduction,1.0,0.7
restrain,-1.0,0.7
restraining,-1.0,0.7
restrictive,-1.0,0.8
restriction,-1.0,0.7
rise,-1.0,0.6
rising,-1.0,0.6
stimulus,1.0,0.9
stimulate,1.0,0.8
stimulating,1.0,0.8
stimulative,1.0,0.9
support,1.0,0.8
supporting,1.0,0.8
supportive,1.0,0.8
surge,-1.0,0.7
surging,-1.0,0.7
taper,-1.0,0.7
tapering,-1.0,0.8
target,-1.0,0.5
targeting,-1.0,0.5
tight,-1.0,0.7
tighten,-1.0,0.9
tightening,-1.0,0.9
tighter,-1.0,0.8
unemployment,1.0,0.7
vigilant,-1.0,0.6
vigilance,-1.0,0.6
vigilantly,-1.0,0.6
abrupt,-1.0,0.6
abruptly,-1.0,0.7
accelerate,-1.0,0.6
accelerating,-1.0,0.6
acceleration,-1.0,0.6
adequate,0.0,0.3
adequately,0.0,0.3
ample,1.0,0.6
amplify,1.0,0.5
amplifying,1.5,0.5
attentive,-1.0,0.4
balance,0.0,0.4
balanced,0.0,0.4
broad,1.0,0.4
broaden,1.0,0.5
broadening,1.0,0.5
comprehensive,1.0,0.5
conduct,0.0,0.2
conducting,0.0,0.2
confident,1.0,0.5
confidence,1.0,0.5
confidently,1.0,0.5
consistent,0.0,0.3
consistently,0.0,0.3
credible,0.0,0.4
credibility,0.0,0.4
decisive,-1.0,0.7
decisively,-1.0,0.7
deliberate,0.0,0.4
deliberately,0.0,0.4
determined,-1.0,0.6
dovish,1.0,1.0
dynamic,0.0,0.3
effective,0.0,0.4
effectively,0.0,0.4
effectiveness,0.0,0.4
ensure,0.0,0.3
ensuring,0.0,0.3
evolve,0.0,0.3
evolving,0.0,0.3
flexible,1.0,0.6
flexibility,1.0,0.6
frame,0.0,0.3
framework,0.0,0.3
further,0.0,0.3
guidance,0.0,0.4
implement,0.0,0.3
implementing,0.0,0.3
implementation,0.0,0.3
importance,0.0,0.3
important,0.0,0.3
judgment,0.0,0.3
monitor,0.0,0.4
monitoring,0.0,0.4
